date,description,type,amount,current_balance,status,id,category
2023-04-12,HOC/PRICE ERRORS/BUDDY,Debit Card,-75.00,253.17,Posted,307,10
2023-04-12,CHIPOTLE ONLINE,Debit Card,-12.94,328.17,Posted,308,2
2023-04-11,Roundup *Wal-Mart Super Center,Roundup,-0.44,341.11,Posted,309,5
2023-04-11,Wal-Mart Super Center,Debit Card,-16.56,341.55,Posted,310,6
2023-04-11,Roundup *STEAMGAMES.COM 4259522,Roundup,-0.95,358.11,Posted,311,5
2023-04-11,Roundup *ROSAS CAFE & TORTILLA,Roundup,-0.51,359.06,Posted,312,5
2023-04-11,Roundup *ANDY'S FROZEN CUSTARD,Roundup,-0.38,359.57,Posted,313,5
2023-04-11,Roundup *PEI WEI - 0244 HURST A,Roundup,-0.11,359.95,Posted,314,5
2023-04-11,STEAMGAMES.COM 4259522,Debit Card,-27.05,360.06,Posted,315,6
2023-04-11,ROSAS CAFE & TORTILLA,Debit Card,-10.49,387.11,Posted,316,2
2023-04-11,ANDY'S FROZEN CUSTARD,Debit Card,-9.62,397.6,Posted,317,2
2023-04-11,PEI WEI - 0244 HURST A,Debit Card,-15.89,407.22,Posted,318,2
2023-04-11,USPS PO BOXES ONLINE,Debit Card,124.00,423.11,Posted,319,17
2023-04-10,Cash back - Burning Rice - Hurst,Bonus,0.86,299.11,Posted,320,9
2023-04-10,Roundup *ROBINHOOD SECURITIES,Roundup,-0.11,298.25,Posted,321,5
2023-04-10,Roundup *CHIPOTLE ONLINE,Roundup,-0.64,298.36,Posted,322,5
2023-04-10,Roundup *PIZZA HUT 034482,Roundup,-0.86,299,Posted,323,5
2023-04-10,ROBINHOOD SECURITIES,Debit Card,-98.89,299.86,Posted,324,15
2024-04-10,CHIPOTLE ONLINE,Debit Card,-9.36,398.75,Posted,325,2
2023-04-10,PIZZA HUT 034482,Debit Card,-14.14,408.11,Posted,326,2
2023-04-09,Roundup *PANERA BREAD #600925,Roundup,-0.88,422.25,Posted,327,5
2023-04-09,PANERA BREAD #600925,Debit Card,-7.12,423.13,Posted,328,2
2023-04-08,Roundup *Staples Inc,Roundup,-0.28,430.25,Posted,329,5
2023-04-08,Roundup *ROSAS CAFE & TORTILLA,Roundup,-0.51,430.53,Posted,330,5
2023-04-08,Roundup *TST* BURNING RICE HURS,Roundup,-0.39,431.04,Posted,331,5
2023-04-08,USPS PO BOXES ONLINE,Debit Card,-124.00,431.43,Posted,332,17
2023-04-08,GAIN CAPITAL GROUP,Debit Card,-100.00,555.43,Posted,333,15
2023-04-08,Staples Inc,Debit Card,-0.28,655.43,Posted,334,6
2023-04-08,ROSAS CAFE & TORTILLA,Debit Card,-10.49,655.71,Posted,335,2
2023-04-08,TST* BURNING RICE HURS,Debit Card,-21.61,666.2,Posted,336,2
2023-04-08,GAIN CAPITAL GROUP,Debit Card,100.00,687.81,Posted,337,15
2023-04-07,Roundup *RAISING CANES 0087,Roundup,-0.27,587.81,Posted,338,5
2023-04-07,RAISING CANES 0087,Debit Card,-9.73,588.08,Posted,339,2
2023-04-06,Roundup *SAMS CLUB SAM'S Club,Roundup,-0.04,597.81,Posted,340,5
2023-04-06,SAMS CLUB SAM'S Club,Debit Card,-40.96,597.85,Posted,341,1
2023-04-06,To SoFi 3 Vault,Withdrawal,-40,638.81,Posted,342,16
2023-04-06,TLC,Direct Deposit,638.81,678.81,Posted,343,9
2023-04-06,From SoFi 3 Vault,Deposit,20,40,Posted,344,16
2023-04-06,From SoFi 3 Vault,Deposit,20,20,Posted,345,16
2023-04-06,From 4 - 1273,Overdraft,16.45,0,Posted,346,16
2023-04-06,CHIPOTLE ONLINE,Debit Card,-16.45,-16.45,Posted,347,2
2023-04-05,From 4 - 1273,Overdraft,9.73,0,Posted,348,16
2023-04-05,RAISING CANES 0087,Debit Card,-9.73,-9.73,Posted,349,2
2023-04-05,From 4 - 1273,Overdraft,10.27,0,Posted,350,16
2023-04-05,SLIM CHICKENS 16905,Debit Card,-10.27,-10.27,Posted,351,2
2023-04-04,From 4 - 1273,Overdraft,10.49,0,Posted,352,16
2023-04-04,ROSAS CAFE & TORTILLA,Debit Card,-10.49,-10.49,Posted,353,2
2023-04-04,From 4 - 1273,Overdraft,4.47,0,Posted,354,16
2023-04-04,DUNKIN #345830,Debit Card,-4.47,-4.47,Posted,355,2
2023-04-04,From 4 - 1273,Overdraft,13.31,0,Posted,356,16
2023-04-04,CHIPOTLE ONLINE,Debit Card,-13.31,-13.31,Posted,357,2
2023-04-04,From 4 - 1273,Overdraft,2.81,0,Posted,358,16
2023-04-04,PAYPAL *OLIVE GARDEN 0,Debit Card,-21.52,-2.81,Posted,359,2
2023-04-03,STEAMGAMES.COM 4259522,Debit Card,-2.59,18.71,Posted,360,6
2023-04-03,From 4 - 1273,Overdraft,53.17,21.3,Posted,361,16
2023-04-03,DISCOVER,Direct Payment,-53.17,-31.87,Posted,362,3
2023-04-03,From 4 - 1273,Overdraft,41,21.3,Posted,363,16
2023-04-03,PAYPAL,Direct Payment,-41,-19.7,Posted,364,3
2023-04-02,From 4 - 1273,Overdraft,0.69,21.3,Posted,365,16
2023-04-02,Roundup *CHIPOTLE ONLINE,Roundup,-0.69,20.61,Posted,366,5
2023-04-02,From 4 - 1273,Overdraft,0.43,21.3,Posted,367,16
2023-04-02,Roundup *DAIRY QUEEN #45989,Roundup,-0.43,20.87,Posted,368,5
2023-04-02,From 4 - 1273,Overdraft,258.79,21.3,Posted,369,16
2023-04-02,BIAHEZA COURSE,Debit Card,-294,-237.49,Posted,370,6
2023-04-02,From 4 - 1273,Overdraft,12.31,56.51,Posted,371,16
2023-04-02,CHIPOTLE ONLINE,Debit Card,-13.31,44.2,Posted,372,2
2023-04-02,From 4 - 1273,Overdraft,7.57,57.51,Posted,373,16
2023-04-02,DAIRY QUEEN #45989,Debit Card,-7.57,49.94,Posted,374,2
2023-04-01,From 4 - 1273,Overdraft,0.78,57.51,Posted,375,16
2023-04-01,Roundup *BEST BUY #55,Roundup,-0.78,56.73,Posted,376,5
2023-04-01,From 4 - 1273,Overdraft,5.4,57.51,Posted,377,16
2023-04-01,BEST BUY #55,Debit Card,-16.22,52.11,Posted,378,6
2023-04-01,Roundup *Wal-Mart Super Center,Roundup,-0.66,68.33,Posted,379,5
2023-04-01,Wal-Mart Super Center,Debit Card,-37.34,68.99,Posted,380,13
2023-04-01,Roundup *PROGRESSIVE *INSURANCE,Roundup,-0.67,106.33,Posted,381,5
2023-04-01,Roundup *ANDY'S FROZEN CUSTARD,Roundup,-0.38,107,Posted,382,5
2023-04-01,Roundup *STARBUCKS STORE 4919,Roundup,-0.88,107.38,Posted,383,5
2023-04-01,Roundup *CHIPOTLE ONLINE,Roundup,-0.06,108.26,Posted,384,5
2023-04-01,Roundup *TST* HAWAIIAN BROS-HUR,Roundup,-0.44,108.32,Posted,385,5
2023-04-01,PROGRESSIVE *INSURANCE,Debit Card,-154.33,108.76,Posted,386,7
2023-04-01,ANDY'S FROZEN CUSTARD,Debit Card,-9.62,263.09,Posted,387,2
2023-04-01,STARBUCKS STORE 4919,Debit Card,-7.12,272.71,Posted,388,2
2023-04-01,CHIPOTLE ONLINE,Debit Card,-12.94,279.83,Posted,389,2
2023-04-01,TST* HAWAIIAN BROS-HUR,Debit Card,-14.56,292.77,Posted,390,2
